Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
American Samoa,1990,All ages,Both,Diabetes mellitus,"New cases per 100,000",541.8239148,589.2496021,499.5825191
American Samoa,1991,All ages,Both,Diabetes mellitus,"New cases per 100,000",549.6098028,593.7950203,508.2788839
American Samoa,1992,All ages,Both,Diabetes mellitus,"New cases per 100,000",559.7580752,603.153208,518.7196613
American Samoa,1993,All ages,Both,Diabetes mellitus,"New cases per 100,000",572.0671714,616.232773,529.7832512
American Samoa,1994,All ages,Both,Diabetes mellitus,"New cases per 100,000",586.32126,632.5168894,542.1319962
American Samoa,1995,All ages,Both,Diabetes mellitus,"New cases per 100,000",601.8543091,651.1135571,551.675442
American Samoa,1996,All ages,Both,Diabetes mellitus,"New cases per 100,000",622.2081436,670.0124086,574.3106177
American Samoa,1997,All ages,Both,Diabetes mellitus,"New cases per 100,000",648.3300434,697.9196976,601.072185
American Samoa,1998,All ages,Both,Diabetes mellitus,"New cases per 100,000",676.6533467,727.4866046,628.1476683
American Samoa,1999,All ages,Both,Diabetes mellitus,"New cases per 100,000",703.4889936,758.3443806,650.3575051
American Samoa,2000,All ages,Both,Diabetes mellitus,"New cases per 100,000",725.2973203,784.6284934,668.2781208
American Samoa,2001,All ages,Both,Diabetes mellitus,"New cases per 100,000",742.5298942,799.3521518,686.6342251
American Samoa,2002,All ages,Both,Diabetes mellitus,"New cases per 100,000",759.4899806,816.9010593,705.1183704
American Samoa,2003,All ages,Both,Diabetes mellitus,"New cases per 100,000",774.8389772,834.4723489,719.8330863
American Samoa,2004,All ages,Both,Diabetes mellitus,"New cases per 100,000",787.3788978,849.3306165,728.1157106
American Samoa,2005,All ages,Both,Diabetes mellitus,"New cases per 100,000",796.5172695,862.0889253,735.6493221
American Samoa,2006,All ages,Both,Diabetes mellitus,"New cases per 100,000",802.9346581,865.4551327,745.748254
American Samoa,2007,All ages,Both,Diabetes mellitus,"New cases per 100,000",809.8932888,871.4443539,754.2296417
American Samoa,2008,All ages,Both,Diabetes mellitus,"New cases per 100,000",817.0300434,880.5536542,759.7365498
American Samoa,2009,All ages,Both,Diabetes mellitus,"New cases per 100,000",823.8496561,892.3919382,762.7921285
American Samoa,2010,All ages,Both,Diabetes mellitus,"New cases per 100,000",830.2334862,900.322386,763.3910438
American Samoa,2011,All ages,Both,Diabetes mellitus,"New cases per 100,000",835.4458169,907.2282451,770.6725817
American Samoa,2012,All ages,Both,Diabetes mellitus,"New cases per 100,000",840.3148196,909.7006538,774.638135
American Samoa,2013,All ages,Both,Diabetes mellitus,"New cases per 100,000",844.5401695,914.0754153,778.9135126
American Samoa,2014,All ages,Both,Diabetes mellitus,"New cases per 100,000",847.801624,917.3873384,780.210541
American Samoa,2015,All ages,Both,Diabetes mellitus,"New cases per 100,000",849.9642828,919.5909182,782.9122564
American Samoa,2016,All ages,Both,Diabetes mellitus,"New cases per 100,000",850.2240079,920.7737678,784.0723446
American Samoa,2017,All ages,Both,Diabetes mellitus,"New cases per 100,000",848.7411163,920.9864362,781.98637
United States,1990,All ages,Both,Diabetes mellitus,"New cases per 100,000",250.4494599,268.7326724,233.8714217
United States,1991,All ages,Both,Diabetes mellitus,"New cases per 100,000",240.3148861,257.0959683,224.9463826
United States,1992,All ages,Both,Diabetes mellitus,"New cases per 100,000",232.7255903,247.3678481,217.8701126
United States,1993,All ages,Both,Diabetes mellitus,"New cases per 100,000",227.8550315,242.0046026,213.7654483
United States,1994,All ages,Both,Diabetes mellitus,"New cases per 100,000",225.883916,239.6695273,211.5078707
United States,1995,All ages,Both,Diabetes mellitus,"New cases per 100,000",227.514754,241.4011034,213.0621884
United States,1996,All ages,Both,Diabetes mellitus,"New cases per 100,000",231.6077983,245.9774717,216.6296904
United States,1997,All ages,Both,Diabetes mellitus,"New cases per 100,000",237.2585462,251.9003577,221.4844221
United States,1998,All ages,Both,Diabetes mellitus,"New cases per 100,000",243.6126615,258.9012816,227.3665124
United States,1999,All ages,Both,Diabetes mellitus,"New cases per 100,000",250.4566979,266.4996291,233.5857438
